,Carla Kratz,Renata,Roberta,Paulinha,Daniela,Raquel,Aline,Carla,Marina,Eduarda,Etiene,Cláudia
Carla Kratz,,,,,,,,,,,,
Renata,6-7; 6-3; 4-10,,,,,,,,,,,
Roberta,6-4; 1-6; 4-10,2-6; 2-6,,,,,,,,,,
Paulinha,2-6; 5-7,,,,,,,,,,,
Daniela,6-3; 6-3,WO-2,6-3; 6-3,,,,,,,,,
Raquel,5-7; 2-6,6-4; 3-6; 6-10,,,,,,,,,,
Aline,,,,,,5-7; 4-6,,,,,,
Carla,,,,,5-7; 3-6,6-3; 6-0,6-3; 6-1,,,,,
Marina,,,,7-5; 6-0,1-6; 1-6,6-2; 0-6; 9-11,1-6; 2-6,,,,,
Eduarda,,,3-6; 5-7,5-7; 6-4; 10-0,1-6; 1-6,0-6; 4-6,6-4; 4-6; 10-7,,,,,
Etiene,,3-6; 0-6,WO-1,3-6; 2-6,0-6; 0-6,0-6; 0-6,3-6; 0-6,,0-6; 2-6,,,
Cláudia,6-4; 2-6; 15-13,4-6; 6-4; 10-5,7-5; 2-6; 10-4,,,,6-3; 7-5,7-5; 4-6; 3-10,3-6; 6-4; 2-10,,,