,Bruno Silva,Victor Krebs,Ico,Menegoto,David Rosa,Conan,Rodrigo Almeida,Jo찾o Gil,Longa,Davi,Roberto,Matheus,Pedrinho,Crist처fer,Lucas
Bruno Silva,,,,,,,,,,,,,,,
Victor Krebs,,,,,,,,,,,,,,,
Ico,,,,,,,,,,,,,,,
Menegoto,,,,,,,,,,,,,,,
David Rosa,,,,,,,,,,,,,,,
Conan,,,,,,,,,,,,,,,
Rodrigo Almeida,,,,,,,,,,,,,,,
Jo찾o Gil,,,,,,,,,,,,,,,
Longa,,,,,,,,2-6;3-6,,,,,,,
Davi,,,,,,,,,,,,,,,
Roberto,,,,,,,,3-6;6-1;10-8,,,,,,,
Matheus,,,,,6-0;6-0,,,,,,,,,,
Pedrinho,,,,,,6-3;6-7;4-10,6-2;6-4,,,,,,,,
Crist처fer,,,1-6;2-6,,,,,,,,,,,,
Lucas,,,,,,,,,,,,,,,
